Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
Dec 14 02:15:29 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/32, changed state to up
Dec 14 02:28:11 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 14 02:35:58 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
Dec 14 02:36:53 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0024.0097.004f on port GigabitEthernet1/0/45.
Dec 14 02:59:45 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 45.33.32.156 blocked on VLAN 30
Dec 14 03:10:25 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Dec 14 03:28:48 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 14 03:51:15 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Dec 14 05:04:49 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 14 05:09:45 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Dec 14 06:02:30 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.195
Dec 14 06:10:28 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/21: PD removed
Dec 14 06:31:02 UTC: %SYS-5-CONFIG_I: Configured from console by ops-audit on vty0 (10.174.0.88)
Dec 14 06:36:32 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 14 06:38:38 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Dec 14 07:31:33 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 14 07:35:27 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/2: PD removed
Dec 14 07:47:47 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.60
Dec 14 08:22:40 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 14 09:02:46 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 14 09:12:13 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 192.168.3.254] [localport: 23] [Reason: Login Authentication Failed] at 09:12:13 UTC Sun Dec 14 2025
Dec 14 09:17:13 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 14 09:57:09 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/37, putting Gi1/0/37 in err-disable state
Dec 14 10:02:57 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/23, changed state to down
Dec 14 10:04:33 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/29 (full), with SW-CORE-01 GigabitEthernet1/0/48 (half).
Dec 14 10:40:50 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.88)), user guest
Dec 14 11:01:44 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 14 12:14:41 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
Dec 14 12:15:03 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/24: PD removed
Dec 14 12:20:45 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 14 12:45:04 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 14 12:55:03 UTC: %SSH-5-SSH2_USERAUTH: User 'cisco' authentication for SSH2 Session from 10.174.0.183 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Dec 14 14:37:22 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/21: Chassis-ID 02:d3:79:ad:09:54, Port-ID Gi1/0/37
Dec 14 14:39:57 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Dec 14 14:44:25 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 14 14:48:44 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 14 15:04:54 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Dec 14 15:18:27 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 14 15:51:28 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 192.168.3.254] [localport: 23] [Reason: Login Authentication Failed] at 15:51:28 UTC Sun Dec 14 2025
Dec 14 16:11:38 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: guest] [Source: 192.168.3.254] [localport: 22] at 16:11:38 UTC Sun Dec 14 2025
Dec 14 16:23:01 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Dec 14 16:51:15 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Dec 14 17:12:34 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 14 17:55:16 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/27: Power Device detected: IEEE PD
Dec 14 18:06:09 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/21, changed state to up
Dec 14 18:52:30 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.100.100] [localport: 22] [Reason: Login Authentication Failed] at 18:52:30 UTC Sun Dec 14 2025
Dec 14 19:10:38 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/48: Power Device detected: IEEE PD
Dec 14 19:12:16 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Dec 14 19:15:10 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/21, putting Gi1/0/21 in err-disable state
Dec 14 19:24:09 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 14 19:58:43 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 14 20:02:14 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/46: Chassis-ID 5f:b8:b3:13:3b:5b, Port-ID Gi1/0/34
Dec 14 20:45:58 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 14 21:18:32 UTC: %AAA-5-USER_LOCKED: User cisco locked out on authentication failure from 192.168.3.254
Dec 14 21:33:44 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/42, changed state to down
Dec 14 21:39:08 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
Dec 14 21:44:14 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 14 21:47:20 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.195
Dec 14 21:54:52 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 14 22:12:07 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 14 22:49:29 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/13: Chassis-ID fd:50:a9:d9:7c:ee, Port-ID Gi1/0/12
Dec 14 23:52:01 UTC: %SSH-5-SSH2_USERAUTH: User 'ops-audit' authentication for SSH2 Session from 192.168.3.254 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Dec 15 00:19:36 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 15 03:43:07 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.88
Dec 15 04:03:54 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 15 04:15:10 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/46, putting Gi1/0/46 in err-disable state
Dec 15 05:18:49 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/37: inline power denied. Reason: insufficient power
Dec 15 05:18:49 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 15 05:40:32 UTC: %SYS-5-CONFIG_I: Configured from console by auditor on vty0 (10.174.100.100)
Dec 15 05:41:12 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/38: Power Device detected: IEEE PD
Dec 15 05:42:15 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 15 05:43:49 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/11, changed state to down
Dec 15 05:48:47 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.60
Dec 15 06:12:18 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Dec 15 06:43:11 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.100.100] [localport: 23] [Reason: Login Authentication Failed] at 06:43:11 UTC Mon Dec 15 2025
Dec 15 07:02:44 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 15 07:26:46 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/21: Power Device detected: IEEE PD
Dec 15 07:28:46 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 15 07:59:33 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Dec 15 08:19:22 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/6: Power granted
Dec 15 09:29:40 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 15 10:35:13 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/17: Power granted
Dec 15 10:39:47 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 15 10:44:29 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/5: Power granted
Dec 15 11:04:30 UTC: %SSH-5-SSH2_USERAUTH: User 'admin' authentication for SSH2 Session from 10.174.0.225 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Dec 15 11:53:54 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/9, putting Gi1/0/9 in err-disable state
Dec 15 11:54:15 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/22: Power Device detected: IEEE PD
Dec 15 12:14:35 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.60
Dec 15 13:06:07 UTC: %SYS-6-LOGOUT: User netops has exited tty session 1(10.174.1.1)
Dec 15 13:11:32 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 15 14:02:33 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 15 14:08:19 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.100.103] [localport: 23] [Reason: Login Authentication Failed] at 14:08:19 UTC Mon Dec 15 2025
Dec 15 14:16:30 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Dec 15 14:39:52 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
Dec 15 14:42:31 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/1: PD removed
Dec 15 14:48:25 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/27: Power Device detected: IEEE PD
Dec 15 14:48:25 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 15 14:58:47 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 15 15:04:29 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00b2.0062.003e on port GigabitEthernet1/0/19.
Dec 15 15:47:09 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/48: inline power denied. Reason: insufficient power
Dec 15 16:07:29 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 15 16:50:28 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:30 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Dec 15 18:11:07 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/14: inline power denied. Reason: insufficient power
Dec 15 18:13:48 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Dec 15 18:39:14 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/16: Power Device detected: IEEE PD
Dec 15 19:06:57 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
Dec 15 19:45:57 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
Dec 15 19:52:13 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Dec 15 20:17:06 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 15 20:39:34 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.0.177] [localport: 23] [Reason: Login Authentication Failed] at 20:39:34 UTC Mon Dec 15 2025
Dec 15 21:55:22 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Dec 15 21:56:50 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/17: Power granted
Dec 15 22:03:29 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 15 22:16:02 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Dec 15 22:29:50 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 15 22:40:02 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.20:1812 is not responding.
Dec 15 22:45:51 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 15 22:57:02 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/13 (full), with SW-CORE-01 GigabitEthernet1/0/5 (half).
Dec 15 23:20:38 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/41 (30), with SW-CORE-01 GigabitEthernet1/0/3 (30).
Dec 15 23:21:11 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/18, changed state to down
Dec 15 23:34:35 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 16 00:05:24 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/34, changed state to down
Dec 16 00:52:29 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/41, putting Gi1/0/41 in err-disable state
Dec 16 01:01:42 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 16 01:06:16 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 16 01:32:14 UTC: %SSH-5-SSH2_USERAUTH: User 'netops' authentication for SSH2 Session from 10.174.100.103 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Dec 16 01:36:08 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 16 02:06:24 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 16 03:27:48 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Dec 16 03:33:22 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Dec 16 03:48:52 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/16 (40), with SW-OT-GW GigabitEthernet1/0/31 (40).
Dec 16 03:57:52 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 16 03:57:59 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Dec 16 04:13:25 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 16 04:17:06 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: ops-audit] [Source: 10.174.0.90] [localport: 22] [Reason: Login Authentication Failed] at 04:17:06 UTC Tue Dec 16 2025
Dec 16 04:21:43 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 16 04:42:30 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Dec 16 04:51:57 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Dec 16 05:48:52 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: ops-audit] [Source: 10.174.1.1] [localport: 23] [Reason: Login Authentication Failed] at 05:48:52 UTC Tue Dec 16 2025
Dec 16 06:17:46 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 16 07:30:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/35, changed state to down
Dec 16 07:40:31 UTC: %SYS-6-LOGOUT: User root has exited tty session 1(10.174.0.195)
Dec 16 07:46:24 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/9: Chassis-ID 5d:68:4e:98:9d:94, Port-ID Gi1/0/7
Dec 16 07:50:52 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 16 07:55:13 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 16 08:38:54 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 16 08:51:02 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Dec 16 08:56:12 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/35 (10), with SW-ACCESS-02 GigabitEthernet1/0/41 (20).
Dec 16 09:10:39 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.90
Dec 16 09:35:32 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Dec 16 09:44:42 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/5 (10), with SW-OT-GW GigabitEthernet1/0/36 (10).
Dec 16 09:48:11 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.195
Dec 16 09:50:28 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.1.1
Dec 16 10:21:50 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Dec 16 11:17:16 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Dec 16 11:36:51 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: netops] [Source: 10.174.100.103] [localport: 22] at 11:36:51 UTC Tue Dec 16 2025
Dec 16 11:51:43 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 16 12:00:21 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Dec 16 12:03:58 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 16 12:07:12 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/30: Chassis-ID 72:59:52:b8:ff:f4, Port-ID Gi1/0/22
Dec 16 12:25:58 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:20 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Dec 16 12:38:59 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Dec 16 12:41:28 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.100.100)), user guest
Dec 16 12:55:44 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.177
Dec 16 13:07:27 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Dec 16 13:09:57 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Dec 16 13:23:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/15, changed state to up
Dec 16 14:01:03 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Dec 16 14:19:41 UTC: %SYS-5-CONFIG_I: Configured from console by auditor on vty0 (192.168.3.254)
Dec 16 14:33:07 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 16 14:56:27 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.183
Dec 16 15:14:52 UTC: %IPS-4-SIGNATURE: Sig:2000 Subsig:0 Sev:20 TCP SYN Portscan [45.33.32.156 -> 192.168.3.254]
Dec 16 15:40:03 UTC: %SYS-5-CONFIG_I: Configured from console by cisco on vty0 (10.174.0.177)
Dec 16 16:27:42 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.0.90] [localport: 23] [Reason: Login Authentication Failed] at 16:27:42 UTC Tue Dec 16 2025
Dec 16 17:04:11 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Dec 16 17:19:37 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Dec 16 18:15:14 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/12: Power Device detected: IEEE PD
Dec 16 18:17:28 UTC: %SYS-6-LOGOUT: User auditor has exited tty session 1(10.174.0.177)
Dec 16 18:59:49 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: guest] [Source: 10.174.1.1] [localport: 22] at 18:59:49 UTC Tue Dec 16 2025
Dec 16 20:00:19 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 16 20:20:27 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/2 (40), with SW-OT-GW GigabitEthernet1/0/10 (20).
Dec 16 20:36:37 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Dec 16 20:48:38 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Dec 16 21:05:07 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Dec 16 21:16:24 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: netops] [Source: 10.174.0.225] [localport: 22] at 21:16:24 UTC Tue Dec 16 2025
Dec 16 21:20:10 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Dec 16 21:42:39 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: netops] [Source: 10.174.0.90] [localport: 23] at 21:42:39 UTC Tue Dec 16 2025
Dec 16 22:07:15 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.90
Dec 16 22:34:08 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Dec 16 22:53:03 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 009d.00db.0064 on port GigabitEthernet1/0/42.
Dec 16 23:29:19 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Dec 16 23:59:44 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/36 (full), with SW-ACCESS-02 GigabitEthernet1/0/43 (half).
Dec 17 00:08:24 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 192.168.3.254
Dec 17 01:59:30 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/46: Power granted
Dec 17 02:34:39 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Dec 17 02:49:58 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 198.51.100.77 blocked on VLAN 30
Dec 17 03:05:41 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Dec 17 03:51:47 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/5 (full), with SW-CORE-01 GigabitEthernet1/0/16 (half).
Dec 17 03:52:33 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:30 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Dec 17 04:01:25 UTC: %IPS-4-SIGNATURE: Sig:2000 Subsig:0 Sev:30 TCP SYN Portscan [45.33.32.156 -> 192.168.3.254]
Dec 17 04:17:31 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 40
Dec 17 04:18:11 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Dec 17 04:50:47 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: auditor] [Source: 10.174.0.88] [localport: 23] [Reason: Login Authentication Failed] at 04:50:47 UTC Wed Dec 17 2025
